id_zawodnik,id_postaci,id_meczu,id_czasu,id_druzyny,id_sezon,kda,cs,gpm
128,3,31,31,26,4,0.6666666666666666,221,312.48084855627576
128,27,54,54,26,4,0.5,174,343.9179954441914
128,29,79,79,26,4,1.0,266,367.3997944501542
128,42,169,169,26,4,0.5,238,443.3398821218075
128,42,199,199,26,4,1.5,148,336.90685413005275
128,26,242,242,26,4,0.14285714285714285,221,315.98209289311694
712,195,307,307,140,15,1.4,238,400.39781203381403
715,155,307,307,140,15,12.0,284,367.488811536549
712,152,313,313,140,15,0.8,189,336.2162162162162
715,140,313,313,140,15,2.2,221,386.2003179650238
734,159,332,332,144,16,5.5,281,379.2886456908345
734,154,334,334,144,16,0.75,308,370.19969278033795
734,132,336,336,144,16,3.0,261,353.56730769230774
712,162,354,354,140,15,12.0,118,371.7316017316017
715,140,354,354,140,15,8.0,192,427.3593073593073
712,162,363,363,140,15,5.333333333333333,267,408.1783536585366
715,165,363,363,140,15,5.0,398,441.0137195121951
712,162,369,369,140,15,2.6,276,409.4716088328076
715,165,369,369,140,15,2.3333333333333335,372,425.29968454258676
128,159,408,408,26,4,1.3333333333333333,191,415.948406676783
128,154,431,431,26,4,2.0,166,377.8082191780822
865,151,443,443,168,18,0.6666666666666666,35,204.89361702127658
865,169,449,449,168,18,5.333333333333333,26,288.6469002695418
865,141,456,456,168,18,20.0,30,300.0317124735729
128,149,472,472,26,4,0.5,224,368.6932972241029
712,162,495,495,140,20,1.8,214,347.8185151237397
715,178,495,495,140,20,10.0,276,390.7424381301558
734,127,536,536,144,16,4.0,269,353.7413517828632
734,154,538,538,144,16,8.0,293,443.95484949832775
734,200,540,540,144,16,7.5,346,427.75969962453064
712,137,557,557,140,20,6.0,246,412.3636363636363
715,178,557,557,140,20,23.0,286,499.49282296650716
865,183,617,617,168,18,1.75,45,232.15445370776655
865,169,621,621,168,18,0.16666666666666666,40,223.33958724202628
734,290,788,787,144,16,2.6666666666666665,420,408.7743257084329
734,330,790,789,144,16,9.0,228,411.2110726643599
734,309,792,791,144,16,14.0,259,364.94464944649445
